,isin,nome,ticker,benchmark,ter,areaBenchmark,emittente,strumento,dataSource,startDate,endDate,volAvg
322,IE00BD4TYG73,UBS MSCI USA EUR HEDGED UCITS ETF A-ACC,USEUWH.MI,MSCI USA 100% HEDGED TO EUR TRN,0.0024,AZIONARIO NORD AMERICA,UBS ETF,ETF,IE00BD4TYG73,2013-12-02,2019-06-18,44313
325,LU0952581584,XTRACKERS II JAPAN GOVT BOND UCITS ETF,XJSE.MI,FTSE JAPANESE GOV BOND,0.0015,TITOLI DI STATO - NON EURO,XTRACKERS,ETF,LU0952581584,2013-12-13,2019-06-18,78940
329,LU0969639128,UBS BL BAR EU 1-10Y TREA UCITS ETF A-DIS,SS1EUA.MI,BLOOMBERG BARCLAYS EUR TREASURY 1-10 BOND,0.0017,TITOLI DI STATO - EURO,UBS ETF,ETF,LU0969639128,2014-01-13,2019-06-18,79038
335,IE00B4YBJ215,SPDR S&P 400 US MID CAP UCITS ETF,SPY4.MI,S&P MIDCAP 400 TRN,0.003,AZIONARIO NORD AMERICA,SPDR,ETF,IE00B4YBJ215,2014-01-27,2019-06-18,2178
345,IE00BGHQ0G80,XTRACKERS MSCI AC WORLD UCITS ETF,XMAW.MI,MSCI ACWI EUR TRN,0.005,AZIONARIO MONDO,XTRACKERS,ETF,IE00BGHQ0G80,2014-07-21,2019-06-18,16598
346,IE00BJ0KDR00,XTRACKERS MSCI USA UCITS ETF,XD9U.MI,MSCI TRN USA INDEX,0.0009,AZIONARIO NORD AMERICA,XTRACKERS,ETF,IE00BJ0KDR00,2014-07-21,2019-06-18,61358
348,IE00BCLWRF22,ISHARES MSCI EMU LARGE CAP UCITS ETF ACC,EMUL.MI,MSCI EMU LARGE CAP TRN,0.0049,AZIONARIO EUROPA - AREA,ISHARES,ETF,IE00BCLWRF22,2014-07-24,2019-06-18,964
350,IE00B60SWX25,INVESCO EURO STOXX 50 UCITS ETF,SDJE50.MI,EURO STOXX 50 TRN,0.0005,AZIONARIO EUROPA - AREA,INVESCO,ETF,SDJE50.MI,2018-09-03,2019-06-18,1646
352,IE00BFG1RG61,INVESCO GS EQUITY FAC WORLD UCITS ETF,EFIW.MI,GOLDMAN SACHS EQUITY FACTOR INDEX WORLD TRN,0.0055,AZIONARIO MONDO,INVESCO,ETF,EFIW.MI,2014-09-05,2019-06-18,196
356,IE00B60SWY32,INVESCO MSCI EUROPE UCITS ETF,SMSEUR.MI,MSCI TRN EUROPE INDEX,0.0019,AZIONARIO EUROPA - AREA,INVESCO,ETF,SMSEUR.MI,2014-09-05,2019-06-18,222
358,IE00B60SX394,INVESCO MSCI WORLD UCITS ETF,SMSWLD.MI,MSCI TRN WORLD INDEX,0.0019,AZIONARIO MONDO,INVESCO,ETF,SMSWLD.MI,2014-09-05,2019-06-18,22100
360,IE00B60SX402,INVESCO RUSSELL 2000 UCITS ETF,SR2000.MI,RUSSELL 2000 TRN INDEX,0.0045,AZIONARIO NORD AMERICA,INVESCO,ETF,SR2000.MI,2014-09-05,2019-06-18,338
361,IE00B3YCGJ38,INVESCO S&P 500 UCITS ETF,SPXS.MI,S&P 500 TRN USD,0.0005,AZIONARIO NORD AMERICA,INVESCO,ETF,SPXS.MI,2014-09-05,2019-06-18,1769
362,IE00B60SWW18,INVESCO STOXX EUROPE 600 UCITS ETF,SDJ600.MI,STOXX EUROPE 600 TRN,0.0019,AZIONARIO EUROPA - AREA,INVESCO,ETF,SDJ600.MI,2014-09-05,2019-06-18,255
374,IE00B23LNQ02,INVESCO FTSE RAFI ALL WLD 3000 UCITS ETF,PSRW.MI,FTSE RAFI ALL-WORLD 3000 TRN,0.005,AZIONARIO MONDO,INVESCO,ETF,IE00B23LNQ02,2014-09-09,2019-06-18,3979
391,IE00BKWQ0Q14,SPDR MSCI EUROP UCITS ETF,EROX.MI,MSCI TRN EUROPE INDEX,0.0025,AZIONARIO EUROPA - AREA,SPDR,ETF,IE00BKWQ0Q14,2014-12-10,2019-06-18,730
393,IE00BJ38QD84,SPDR RUSSELL 2000 US SMALL CAP UCITS ETF,R2US.MI,RUSSELL 2000 TRN INDEX,0.003,AZIONARIO NORD AMERICA,SPDR,ETF,IE00BJ38QD84,2014-12-10,2019-06-18,2348
394,IE00BFTWP510,SPDR EURO STOXX LOW VOLATILITY UCITS ETF,ELOW.MI,EURO STOXX LOW RISK WEIGHTED 100 TRN,0.003,AZIONARIO EUROPA - AREA,SPDR,ETF,IE00BFTWP510,2014-12-10,2019-06-18,2630
399,IE00BQZJBX31,WISDOMTREE EUROPE EQ INCOM UCITS ETF DIS,EEI.MI,WISDOMTREE EUROPE EQUITY INCOME INDEX,0.0029,AZIONARIO EUROPA - AREA,WISDOMTREE,ETF,IE00BQZJBX31,2015-01-26,2019-06-18,2015
401,IE00BQZJBQ63,WISDOMTREE US EQUITY INCOM UCITS ETF DIS,DHS.MI,WISDOMTREE US EQUITY INCOME INDEX,0.0029,AZIONARIO NORD AMERICA,WISDOMTREE,ETF,IE00BQZJBQ63,2015-01-26,2019-06-18,354
411,IE00B8FHGS14,ISHARES EDG MSCI WD MIN VO UCITS ETF ACC,MVOL.MI,MSCI WORLD MINIMUM VOLATILITY TRN,0.003,AZIONARIO MONDO,ISHARES,ETF,IE00B8FHGS14,2015-02-16,2019-06-18,41560
412,IE00B6SPMN59,ISHARES EDG S&P 500 MIN VO UCITS ETF ACC,MVUS.MI,S&P 500 MINIMUM VOLATILITY TRN,0.002,AZIONARIO NORD AMERICA,ISHARES,ETF,IE00B6SPMN59,2015-02-16,2019-06-18,3982
414,IE00B86MWN23,ISHARES EDG MSCI EU MIN VO UCITS ETF ACC,MVEU.MI,MSCI EUROPE MINIMUM VOLATILITY TRN,0.0025,AZIONARIO EUROPA - AREA,ISHARES,ETF,IE00B86MWN23,2015-02-16,2019-06-18,16871
416,IE00BJZ2DC62,XTRACKERS RUSSELL MIDCAP UCITS ETF,XRSM.MI,RUSSELL MIDCAP TRN,0.0035,AZIONARIO NORD AMERICA,XTRACKERS,ETF,IE00BJZ2DC62,2015-04-09,2019-06-18,61
417,IE00BM67HW99,XTRACKERS S&P 500 EUR HED UCITS ETF,XDPE.MI,S&P 500 EURO HEDGED TRN,0.003,AZIONARIO NORD AMERICA,XTRACKERS,ETF,IE00BM67HW99,2015-04-09,2019-06-18,5197
418,IE00BJZ2DD79,XTRACKERS RUSSELL 2000 UCITS ETF,XRS2.MI,RUSSELL 2000 TRN INDEX,0.0045,AZIONARIO NORD AMERICA,XTRACKERS,ETF,IE00BJZ2DD79,2015-04-09,2019-06-18,400
419,IE00B53H0131,UBS CMCI COMPOSIT SF UCITS ETF USD A-ACC,CCUSAS.MI,UBS BLOOMBERG CMCI COMPOSITE TR,0.0036,COMMODITIES,UBS ETF,ETF,IE00B53H0131,2015-04-14,2019-06-18,878
427,IE00BVXBH163,WISDOMTREE EUR EQUITY UCITS ETF USD HEDG,HEDJ.MI,WISDOMTREE EUROPE HEDGED EQUITY TRN,0.0058,AZIONARIO EUROPA - AREA,WISDOMTREE,ETF,IE00BVXBH163,2015-05-21,2019-06-18,52
438,IE00BJ0KDQ92,XTRACKERS MSCI WORLD UCITS ETF,XDWD.MI,MSCI TRN WORLD INDEX,0.0019,AZIONARIO MONDO,XTRACKERS,ETF,IE00BJ0KDQ92,2015-09-09,2019-06-18,1948
453,IE00BYQCZC44,WISDOMTREE GERMANY EQ UCITS ETF EUR ACC,DXGY.MI,WISDOMTREE GERMANY EQUITY INDEX,0.0032,AZIONARIO EUROPA - AREA,WISDOMTREE,ETF,IE00BYQCZC44,2016-05-24,2019-06-18,0
458,LU0908501132,LYXOR CORE EUROSTX 300 DR UCITS ETF DIST,MFDD.MI,EURO STOXX TRN,0.0007,AZIONARIO EUROPA - AREA,LYXOR,ETF,LU0908501132,2015-11-18,2019-06-18,51
459,LU0908500753,LYXOR CORE STX EUR 600 DR UCITS ETF ACC,MEUD.MI,STOXX EUROPE 600 TRN,0.0007,AZIONARIO EUROPA - AREA,LYXOR,ETF,LU0908500753,2015-11-18,2019-06-18,2422
468,LU1324510525,UBS BL BAR US 1-3Y TREA UCITS ETF EU HED,UST1F.MI,BLOOMBERG BARCLAYS US 1-3 YEAR TREAS BOND HED TR,0.0017,TITOLI DI STATO - NON EURO,UBS ETF,ETF,LU1324510525,2016-02-16,2019-06-18,7729
472,LU0659579733,XTRACK MSCI WORLD EUR HED SWAP UCITS ETF,XWEH.MI,MSCI WORLD EURO HEDGED TRN,0.0052,AZIONARIO MONDO,XTRACKERS,ETF,LU0659579733,2016-02-19,2019-06-18,9278
492,IE00BMW3NY56,INVESCO GS EQUITY FAC EUROPE UCITS ETF,EFIE.MI,GOLDMAN SACHS EQUITY FACTOR INDEX EUROPE TRN,0.0045,AZIONARIO EUROPA - AREA,INVESCO,ETF,IE00BMW3NY56,2016-03-04,2019-06-18,32
503,IE00BSVYHQ11,L&G LOIM GLOBAL GOVT BOND FUND UCITS ETF,CORE.MI,LOIM FUNDAMENTAL GLOBAL GOVERNMENT TR,0.0025,TITOLI DI STATO - MONDO,LEGAL & GENERAL,ETF,IE00BSVYHQ11,2016-04-19,2019-06-17,356
511,IE00BYMLZY74,WISDOMTREE ENHANC COMM USD ACC UCITS ETF,WCOA.MI,OPTIMISED ROLL COMMODITY TOTAL RETURN INDEX,0.0035,COMMODITIES,WISDOMTREE,ETF,IE00BYMLZY74,2016-06-09,2019-06-18,1537
518,LU1287023003,LYXOR EMTS 5-7Y INV GR DR UCITS ETF ACC,EM57.MI,FTSE MTS MID PRICE INVG EX-CNO ETRIX 5-7 TR,0.00165,TITOLI DI STATO - EURO,LYXOR,ETF,EM57.MI,2007-05-15,2019-06-18,3324
519,LU1287023268,LYXOR EMTS 15+Y INV GR DR UCITS ETF ACC,EM15.MI,FTSE MTS MID PRICE INVG EX-CNO ETRIX 15+ TR,0.00165,TITOLI DI STATO - EURO,LYXOR,ETF,EM15.MI,2007-10-25,2019-06-18,1684
520,LU1287023185,LYXOR EMTS 7-10Y INV GR DR UCITS ETF ACC,EM710.MI,FTSE MTS MID PRICE INVG EX-CNO ETRIX 7-10 TR,0.00165,TITOLI DI STATO - EURO,LYXOR,ETF,EM710.MI,2007-05-15,2019-06-18,2794
521,LU1287023342,LYXOR EMTS HI R MW GOV DR UCITS ETF ACC,EMAAA.MI,FTSE MTS MID PR HIGH RATED MACRO-WEIGHT ALL MAT TR,0.00165,TITOLI DI STATO - EURO,LYXOR,ETF,EMAAA.MI,2010-02-02,2019-06-18,3194
527,IE00BYTRMY76,XTRACKERS EUROZ GOV QUAL WEIGH UCITS ETF,XESQ.MI,MARKIT IBOXX EUR EUROZONE SOVEREIGNS QUA WEIGH IND,0.002,TITOLI DI STATO - EURO,XTRACKERS,ETF,IE00BYTRMY76,2016-09-01,2019-06-18,21
536,LU1407887162,LYXOR CORE IBX $ TREAS 1-3Y DR UCITS ETF,US13.MI,MARKIT IBOXX USD TREASURIES 1-3 MID PRICE TCA TRI,0.0007,TITOLI DI STATO - NON EURO,LYXOR,ETF,LU1407887162,2011-01-12,2019-06-18,929
537,LU1407888996,LYXOR CORE IBX $ TREAS 5-7Y DR UCITS ETF,US57.MI,MARKIT IBOXX USD TREASURIES 5-7 MID PRICE TCA TRI,0.0007,TITOLI DI STATO - NON EURO,LYXOR,ETF,LU1407888996,2011-01-12,2019-06-18,323
546,LU1459800113,UBS BL BA US 10+Y TR UCITS ETF EU H A-DI,UST10F.MI,BLOOMBERG BARCLAYS CAPITALUS10+YTREABONDHEDGEEURTR,0.0025,TITOLI DI STATO - NON EURO,UBS ETF,ETF,LU1459800113,2016-11-10,2019-06-18,15688
548,IE00BDF16007,WISDOMTREE EUROPE EQ INCOM UCITS ETF ACC,EEIA.MI,WISDOMTREE EUROPE EQUITY INCOME INDEX,0.0029,AZIONARIO EUROPA - AREA,WISDOMTREE,ETF,IE00BDF16007,2016-11-22,2019-06-18,12
550,IE00BD6RZT93,WISDOMTREE US EQUITY INCOM UCITS ETF ACC,DHSA.MI,WISDOMTREE US EQUITY INCOME INDEX,0.0029,AZIONARIO NORD AMERICA,WISDOMTREE,ETF,IE00BD6RZT93,2016-11-22,2019-06-18,0
551,IE00BD6RZW23,WISDOMTREE US EQ IN UCITS ETF EU HED ACC,DHSF.MI,WISDOMTREE US EUR HEDGED EQUITY INCOME INDEX,0.0035,AZIONARIO NORD AMERICA,WISDOMTREE,ETF,IE00BD6RZW23,2016-11-22,2019-06-18,0
552,FR0013209921,LYXOR MSCI WORLD EX EMU UCITS ETF - ACC,WLDX.MI,MSCI WORLD EX EMU NTR,0.0035,AZIONARIO MONDO,LYXOR,ETF,FR0013209921,2016-11-25,2019-06-18,1
555,LU1435770406,LYXOR COMM CRB EX-AGRIC UCITS ETF ACC,CRBA.MI,THOM REUT/CORE COMM CRB NON-AGRI AND LIVESTOCK TRI,0.0035,COMMODITIES,LYXOR,ETF,LU1435770406,2016-12-13,2019-06-18,54
557,IE00BS7K8821,SPDR BL BAR 3-5Y EURO GOVT UCITS ETF,EU35.MI,BARCLAYS 3-5 YEAR EURO TREASURY BOND INDEX,0.0015,TITOLI DI STATO - EURO,SPDR,ETF,IE00BS7K8821,2017-01-24,2019-06-18,23
558,IE00BYSZ5R67,SPDR BARCL 3-5 Y US TREASURY UCITS ETF,TRS5.MI,BARCLAYS CAPITAL US 3-5 YEAR TREASURY BOND TR,0.0015,TITOLI DI STATO - NON EURO,SPDR,ETF,IE00BYSZ5R67,2017-01-24,2019-06-18,215
559,IE00BYSZ5S74,SPDR BARCL 5-7 Y US TREASURY UCITS ETF,TRS7.MI,BARCLAYS CAPITAL US 5-7 YEAR TREASURY BOND TR,0.0015,TITOLI DI STATO - NON EURO,SPDR,ETF,IE00BYSZ5S74,2017-01-24,2019-02-27,335
560,IE00BYSZ5T81,SPDR BARCL 7-10 Y US TREASURY UCITS ETF,TRSX.MI,BLOOMBERG BARCLAYS US 7-10 YEAR TREASURY BOND TR,0.0015,TITOLI DI STATO - NON EURO,SPDR,ETF,IE00BYSZ5T81,2017-01-24,2019-06-18,2396
561,IE00BYSZ5V04,SPDR BARCL 10+ Y US TREASURY UCITS ETF,LUTR.MI,BARCLAYS CAPITAL US 10+ YEAR TREASURY BOND TR,0.0015,TITOLI DI STATO - NON EURO,SPDR,ETF,IE00BYSZ5V04,2017-01-24,2019-06-18,1872
563,IE00BYSZ5Y35,SPDR BARCL 5-7 Y EURO GOVT UCITS ETF,EU57.MI,BARCLAYS EURO 5-7 YEAR TREASURY BOND INDEX,0.0015,TITOLI DI STATO - EURO,SPDR,ETF,IE00BYSZ5Y35,2017-01-24,2019-02-27,1847
564,IE00BYSZ5Z42,SPDR BARCL 7-10 Y EURO GOVT UCITS ETF,EU7L.MI,BARCLAYS EURO 7-10 YEAR TREASURY BOND INDEX,0.0015,TITOLI DI STATO - EURO,SPDR,ETF,IE00BYSZ5Z42,2017-01-24,2019-06-18,1511
565,IE00BYSZ6062,SPDR BARCL 10+ Y EURO GOVT UCITS ETF,LGOV.MI,BARCLAYS EURO 10+ YEAR TREASURY BOND INDEX,0.0015,TITOLI DI STATO - EURO,SPDR,ETF,IE00BYSZ6062,2017-01-24,2019-06-18,1750
574,LU1389266302,LYXOR FTSE ALL WLD MIN VAR UCITS ETF ACC,MVAW.MI,FTSE ALL WORLD MINIMUM VARIANCE NET TAX INDEX,0.003,AZIONARIO MONDO,LYXOR,ETF,LU1389266302,2017-02-14,2019-06-18,7
576,LU1130155606,UBS MSCI CANADA UCITS ETF EUR HEDGED ACC,CAHEUA.MI,MSCI CANADA 100% HEDGED TO EUR TRN,0.0043,AZIONARIO NORD AMERICA,UBS ETF,ETF,LU1130155606,2015-03-06,2019-06-18,11555
577,IE00BYM11K57,UBS MSCI ACWI SF UCITS ETF EUR HEDG ACC,ACWIE.MI,MSCI ACWI 100% HEDGED EUR TRN,0.0022,AZIONARIO MONDO,UBS ETF,ETF,IE00BYM11K57,2016-01-11,2019-06-18,58816
579,IE00BDB7J586,XTRACKERS MSCI USA MINIM VOL UCITS ETF,XMVU.MI,MSCI USA MINIMUM VOLATILITY TRN,0.002,AZIONARIO NORD AMERICA,XTRACKERS,ETF,IE00BDB7J586,2017-03-13,2019-06-18,1028
580,IE00BDGN9Z19,XTRACKERS MSCI EMU MINIM VOL UCITS ETF,XMVE.MI,MSCI EMU MINIMUM VOLATILITY TRN,0.0025,AZIONARIO EUROPA - AREA,XTRACKERS,ETF,IE00BDGN9Z19,2017-03-13,2019-06-18,4112
581,LU1399300455,XTRACKERS II US TREAS EURO HED UCITS ETF,XUTE.MI,IBOXX $ TREASURIES TR,0.002,TITOLI DI STATO - NON EURO,XTRACKERS,ETF,LU1399300455,2017-03-13,2019-06-18,1649
582,LU1437015735,AMUNDI MSCI EUROPE UCITS ETF DR,CEU2.MI,MSCI EUROPE,0.0015,AZIONARIO EUROPA - AREA,AMUNDI,ETF,LU1437015735,2017-04-05,2019-06-18,1236
583,LU1437016204,AMUNDI JP MORGAN GBI GL GOV UCITS ETF DR,GGOV.MI,JPMORGAN GOVERNMENT BOND INDEX GLOBAL,0.002,TITOLI DI STATO - MONDO,AMUNDI,ETF,LU1437016204,2017-04-05,2019-06-18,24008
584,LU1437016543,AMUNDI MSCI NORTH AMERICA UCITS ETF DR,NRAM.MI,MSCI NORTH AMERICA,0.0015,AZIONARIO NORD AMERICA,AMUNDI,ETF,LU1437016543,2017-04-05,2019-06-18,2998
585,LU1437016972,AMUNDI MSCI WORLD UCITS ETF DR,MWRD.MI,MSCI WORLD INDEX,0.0018,AZIONARIO MONDO,AMUNDI,ETF,LU1437016972,2017-04-05,2019-06-18,5340
586,LU1437017863,AMUNDI S&P 500 UCITS ETF DR,S500.MI,S&P 500,0.0015,AZIONARIO NORD AMERICA,AMUNDI,ETF,LU1437017863,2017-04-05,2019-06-18,319
588,LU1437018598,AMUNDI JP MORGAN EMU GOV IG UCITS ETF DR,EGOV.MI,JP MORGAN EMU GBI INVESTMENT GRADE,0.0014,TITOLI DI STATO - EURO,AMUNDI,ETF,LU1437018598,2017-04-05,2019-06-18,2006
589,LU1437018838,AMUNDI FTSE EPRA NAREIT GLO UCITS ETF DR,EPRA.MI,FTSE EPRA/NAREIT DEV EU NTR,0.0024,REAL ESTATE,AMUNDI,ETF,LU1437018838,2017-04-05,2019-06-18,315
594,LU1407887329,LYXOR $ TREAS 1-3Y DR EU H UCITS ETF DIS,U13H.MI,MARKIT IBOXX USD TREAS 1-3MIDPRICE TCA(EUR HEDGED),0.0015,TITOLI DI STATO - NON EURO,LYXOR,ETF,LU1407887329,2017-04-13,2019-06-18,2046
595,IE00BD6FTQ80,INVESCO BLOOMBERG COMMODITY UCITS ETF,CMOD.MI,BLOOMBERG COMMODITY INDEX,0.0019,COMMODITIES,INVESCO,ETF,IE00BD6FTQ80,2017-04-18,2019-06-18,3360
596,IE00BYXZ2585,ISHARESCOREMSCIEMU(DIST) UCITS ETF,CEUD.MI,MSCI EMU TRN,0.0012,AZIONARIO EUROPA - AREA,ISHARES,ETF,IE00BYXZ2585,2017-04-26,2019-06-18,8343
597,IE00BD6GCF16,FIRST TRUST US EQUITY INCOME UCITS ETF B,UNCA.MI,NASDAQ US HIGH EQUITY INCOME NET TOTAL RETURN,0.0055,AZIONARIO NORD AMERICA,FIRST TRUST,ETF,IE00BD6GCF16,2017-07-31,2019-06-18,40
606,IE00B5KQNG97,HSBC S&P 500 UCITS ETF,HSPD.MI,S&P 500 TRN USD,0.0009,AZIONARIO NORD AMERICA,HSBC,ETF,IE00B5KQNG97,2017-07-31,2019-06-18,9436
607,IE00B4X9L533,HSBC MSCI WORLD UCITS ETF,HMWD.MI,MSCI TRN WORLD INDEX,0.0015,AZIONARIO MONDO,HSBC,ETF,IE00B4X9L533,2017-07-31,2019-06-18,25965
608,IE00B4K6B022,HSBC EURO STOXX 50 UCITS ETF,H50E.MI,EURO STOXX 50 TRN,0.0005,AZIONARIO EUROPA - AREA,HSBC,ETF,IE00B4K6B022,2017-07-31,2019-06-18,16741
614,LU0950381748,BNPP EASY FTSE EPRA EUROZONE UCITS ETF,EEA.MI,FTSE EPRA/NAREIT EUROZONE CAPPED (NTR) INDEX,0.005,REAL ESTATE,BNP PARIBAS,ETF,LU0950381748,2017-06-21,2019-06-18,434
623,LU1600334798,UBS ETF MSCI EUROPE EUR HEDGED UCITS ETF,EUEUA.MI,MSCI EUROPE 100% HEDGED TO EUR TRN,0.003,AZIONARIO EUROPA - AREA,UBS ETF,ETF,LU1600334798,2017-07-11,2019-06-18,425
628,LU1589350070,AMUNDI US EQ MUL SM SC BETA UCITS ETF DR,SMTU.MI,SCIENTIFIC BETA US MULTI-BETA-STRATEGY 4-FACTORERC,0.0033,AZIONARIO NORD AMERICA,AMUNDI,ETF,LU1589350070,2017-08-08,2019-06-18,10
640,LU0429459356,XTRACKERS II US TREASURIES UCITS ETF,XUTD.MI,IBOXX $ TREASURIES TR,0.0015,TITOLI DI STATO - NON EURO,XTRACKERS,ETF,LU0429459356,2017-09-29,2019-06-18,48
644,IE00BDVJF675,INVESCO PREFERRED SHARES UCITS ETF,PRFD.MI,BOFA MERRILL L DIV CORE PL FX PREF SEC NTR,0.005,AZIONARIO NORD AMERICA,INVESCO,ETF,IE00BDVJF675,2017-10-25,2019-06-18,3145
645,IE00B60SWZ49,INVESCO STOXX EUROPE SMALL 200 UCITS ETF,SDJSML.MI,STOXX EUROPE SMALL 200 NTR,0.0035,AZIONARIO EUROPA - AREA,INVESCO,ETF,IE00B60SWZ49,2017-11-03,2019-06-18,1
646,LU1646362167,LYXOR FTSE USA MINIM VAR UCITS ETF ACC,MVAU.MI,FTSE USA MINIMUM VARIANCE NET INDEX,0.002,AZIONARIO NORD AMERICA,LYXOR,ETF,LU1646362167,2017-02-14,2019-06-18,178
648,IE00BYML9W36,INVESCO S&P 500 UCITS ETF - B,SPXD.MI,S&P 500 TRN USD,0.0005,AZIONARIO NORD AMERICA,INVESCO,ETF,IE00BYML9W36,2017-11-13,2019-06-18,2428
649,IE00B5B5TG76,INVESCO EURO STOXX 50 UCITS ETF (B),SDJE5D.MI,EURO STOXX 50,0.0005,AZIONARIO EUROPA - AREA,INVESCO,ETF,IE00B5B5TG76,2017-11-13,2019-06-18,1050
654,LU1650487413,LYXOR EMTS 1-3Y INV GR DR UCITS ETF ACC,EM13.MI,FTSE MTS EUROZONE GOV BOND IG 1-3 Y MIDP,0.00165,TITOLI DI STATO - EURO,LYXOR,ETF,EM13.MI,2006-02-09,2019-06-18,56872
655,LU1650488494,LYXOR EMTS 3-5Y INV GR DR UCITS ETF ACC,EM35.MI,FTSE MTS EUROZONE GOV BOND IG 3-5 Y MIDP,0.00165,TITOLI DI STATO - EURO,LYXOR,ETF,EM35.MI,2004-07-07,2019-06-18,19541
656,LU1650489385,LYXOR EMTS 10-15Y IG DR UCITS ETF ACC,EM1015.MI,FTSE MTS EUROZONE GOV BOND IG 10-15 Y MIDP,0.00165,TITOLI DI STATO - EURO,LYXOR,ETF,EM1015.MI,2004-07-07,2019-06-18,3052
657,LU1650490474,LYXOR EMTS ALL-MAT IN G DR UCITS ETF ACC,EMG.MI,FTSE MTS EUROZONE GOV BOND IG MIDP,0.00165,TITOLI DI STATO - EURO,LYXOR,ETF,EMG.MI,2004-05-11,2019-06-18,37474
659,IE00B60SX063,INVESCO STOXX EUROPE MID 200 UCITS ETF,SDJMID.MI,STOXX EUROPE MID 200 INDEX,0.0035,AZIONARIO EUROPA - AREA,INVESCO,ETF,SDJMID.MI,2017-12-01,2019-06-18,115
660,LU1646360971,LYXOR CORE MSCI EMU DR UCITS ETF DIST,EMU.MI,MSCI EMU TRN,0.0012,AZIONARIO EUROPA - AREA,LYXOR,ETF,EMU.MI,2008-10-09,2019-06-18,6312
681,LU1681047236,AMUNDI EURO STOXX 50 UCITS ETF DR - EUR,C50.MI,EURO STOXX 50,0.0015,AZIONARIO EUROPA - AREA,AMUNDI,ETF,C50.MI,2010-03-17,2019-06-18,4673
682,LU1602144575,AMUNDI MSCI EMU UCITS ETF DR - EUR,CMU.MI,MSCI EMU TRN,0.0025,AZIONARIO EUROPA - AREA,AMUNDI,ETF,CMU.MI,2010-03-17,2019-06-18,2190
690,IE00BYVZV757,JPM BETABUIL EUR GOV 1-3 Y ACC UCITS ETF,JE13.MI,JPMORGAN EMU GOV BOND INDEX 1-3 TR,0.001,TITOLI DI STATO - EURO,JP MORGAN,ETF,JE13.MI,2018-02-22,2019-06-18,150
700,LU1681046691,AMUNDI GOV HIG RAT EMTS IG UCITS ETF EUR,AM3A.MI,FTSE MTS HIGHEST-RATED EUROZONE GOV BOND,0.0014,TITOLI DI STATO - EURO,AMUNDI,ETF,AM3A.MI,2011-03-22,2019-06-18,153
705,LU1681048804,AMUNDI S&P 500 EUR UCITS ETF,A500.MI,S&P 500 TRN USD,0.0015,AZIONARIO NORD AMERICA,AMUNDI,ETF,A500.MI,2010-09-09,2019-06-18,10716
708,LU1681044647,AMUNDI MSCI NORDIC EUR UCITS ETF,CN1.MI,MSCI NORDIC COUNTRIES TRN,0.0025,AZIONARIO EUROPA - AREA,AMUNDI,ETF,CN1.MI,2011-03-22,2019-06-18,630
709,LU1681042609,AMUNDI MSCI EUROPE UCITS ETF - EUR,CEU.MI,MSCI TRN EUROPE INDEX,0.0015,AZIONARIO EUROPA - AREA,AMUNDI,ETF,CEU.MI,2010-03-17,2019-06-18,736
717,LU1781541179,LYXOR CORE MSCI WORLD DR UCITS ETF,LCWD.MI,MSCI TRN WORLD INDEX,0.0012,AZIONARIO MONDO,LYXOR,ETF,LCWD.MI,2018-03-29,2019-06-18,5044
721,LU1781540957,LYXOR CORE MORNINGSTAR US DR UCITS ETF,LCUS.MI,MORNINGSTAR US LARGE-MID CAP NR INDEX,0.0004,AZIONARIO NORD AMERICA,LYXOR,ETF,LCUS.MI,2018-03-29,2019-06-18,50
727,LU1681046261,AMUNDI GOV EMTS BROAD IG UCITS ETF,CB3.MI,FTSE MTS EUROZONE GOV BROAD IG,0.0014,TITOLI DI STATO - EURO,AMUNDI,ETF,CB3.MI,2010-09-16,2019-06-18,13323
729,LU1681046774,AMUNDI GOV LOW RAT EMTS IG EUR UCITS ETF,X1G.MI,FTSE MTS LOWEST-RATED EUROZONE GOV BOND IG,0.0014,TITOLI DI STATO - EURO,AMUNDI,ETF,X1G.MI,2010-09-10,2019-06-18,16377
730,LU1681042864,AMUNDI MSCI USA UCITS ETF - EUR,CU2.MI,MSCI USA,0.0028,AZIONARIO NORD AMERICA,AMUNDI,ETF,CU2.MI,2010-03-15,2019-06-18,776
733,LU1681043599,AMUNDI MSCI WORLD UCITS ETF - EUR,CW8.MI,MSCI WORLD INDEX,0.0038,AZIONARIO MONDO,AMUNDI,ETF,CW8.MI,2010-09-10,2019-06-18,847
734,LU1681038243,AMUNDI NASDAQ-100 UCITS ETF - EUR,ANX.MI,NASDAQ 100,0.0023,AZIONARIO NORD AMERICA,AMUNDI,ETF,ANX.MI,2010-09-08,2019-06-18,4726
743,LU0950668870,UBS MSCI EMU UCITS ETF (EUR) A-ACC,EMUAA.MI,MSCI EMU INDEX NR,0.0018,AZIONARIO EUROPA - AREA,UBS ETF,ETF,EMUAA.MI,2018-04-27,2019-06-18,197089
746,IE00BDT8V027,INVESCO PREF SHARES UCITS ETF EU H DIS,PRFE.MI,BOFA MERRILL L DIV CORE PL FX PREF SEC NTR,0.0055,AZIONARIO NORD AMERICA,INVESCO,ETF,PRFE.MI,2018-04-27,2019-06-18,434
